Date,DEXUSEU
11/3/2020,1.1724
11/4/2020,1.173
11/5/2020,1.1809
11/6/2020,1.1886
11/9/2020,1.1811
11/10/2020,1.181
11/11/2020,1.181
11/12/2020,1.1814
11/13/2020,1.1824
11/16/2020,1.1844
11/17/2020,1.1862
11/18/2020,1.1869
11/19/2020,1.1843
11/20/2020,1.1857
11/23/2020,1.1826
11/24/2020,1.1874
11/25/2020,1.1908
11/26/2020,1.1908
11/27/2020,1.1948
11/30/2020,1.1948
12/1/2020,1.2039
12/2/2020,1.2093
12/3/2020,1.2152
12/4/2020,1.2142
12/7/2020,1.2138
12/8/2020,1.2111
12/9/2020,1.208
12/10/2020,1.2118
12/11/2020,1.2112
12/14/2020,1.2145
12/15/2020,1.2158
12/16/2020,1.2175
12/17/2020,1.2258
12/18/2020,1.2236
12/21/2020,1.223
12/22/2020,1.2172
12/23/2020,1.2194
12/24/2020,1.2194
12/25/2020,1.2213
12/28/2020,1.2213
12/29/2020,1.2252
12/30/2020,1.228
12/31/2020,1.223
1/1/2021,1.223
1/4/2021,1.2254
1/5/2021,1.2295
1/6/2021,1.229
1/7/2021,1.2265
1/8/2021,1.2252
1/11/2021,1.2169
1/12/2021,1.2168
1/13/2021,1.2159
1/14/2021,1.2156
1/15/2021,1.2099
1/18/2021,1.2099
1/19/2021,1.2126
1/20/2021,1.2143
1/21/2021,1.2143
1/22/2021,1.2179
1/25/2021,1.2138
1/26/2021,1.2147
1/27/2021,1.2101
1/28/2021,1.2122
1/29/2021,1.2135
2/1/2021,1.207
2/2/2021,1.202
2/3/2021,1.2025
2/4/2021,1.1974
2/5/2021,1.2035
2/8/2021,1.2045
2/9/2021,1.2106
2/10/2021,1.2132
2/11/2021,1.2127
2/12/2021,1.2126
2/15/2021,1.2126
2/16/2021,1.2107
2/17/2021,1.2042
2/18/2021,1.2078
2/19/2021,1.2136
2/22/2021,1.2155
2/23/2021,1.2142
2/24/2021,1.2143
2/25/2021,1.2229
2/26/2021,1.2093
3/1/2021,1.2054
3/2/2021,1.2079
3/3/2021,1.2073
3/4/2021,1.2045
3/5/2021,1.1914
3/8/2021,1.1849
3/9/2021,1.1885
3/10/2021,1.19
3/11/2021,1.1978
3/12/2021,1.1952
3/15/2021,1.1917
3/16/2021,1.1895
3/17/2021,1.1905
3/18/2021,1.1926
3/19/2021,1.1909
3/22/2021,1.1932
3/23/2021,1.1872
3/24/2021,1.1831
3/25/2021,1.1777
3/26/2021,1.1798
3/29/2021,1.1779
3/30/2021,1.1724
3/31/2021,1.1743
4/1/2021,1.1772
4/2/2021,1.1763
4/5/2021,1.181
4/6/2021,1.1852
4/7/2021,1.189
4/8/2021,1.1904
4/9/2021,1.1897
4/12/2021,1.1907
4/13/2021,1.1939
4/14/2021,1.1974
4/15/2021,1.1964
4/16/2021,1.198
4/19/2021,1.2028
4/20/2021,1.2045
4/21/2021,1.2033
4/22/2021,1.2012
4/23/2021,1.2069
4/26/2021,1.2083
4/27/2021,1.2079
4/28/2021,1.2098
4/29/2021,1.211
4/30/2021,1.203
5/3/2021,1.2059
5/4/2021,1.2014
5/5/2021,1.2003
5/6/2021,1.2049
5/7/2021,1.2165
5/10/2021,1.217
5/11/2021,1.2169
5/12/2021,1.2074
5/13/2021,1.207
5/14/2021,1.2141
5/17/2021,1.2155
5/18/2021,1.2203
5/19/2021,1.2216
5/20/2021,1.2225
5/21/2021,1.2178
5/24/2021,1.221
5/25/2021,1.2233
5/26/2021,1.2204
5/27/2021,1.2194
5/28/2021,1.2194
5/31/2021,1.2194
6/1/2021,1.2241
6/2/2021,1.2213
6/3/2021,1.2122
6/4/2021,1.2173
6/7/2021,1.22
6/8/2021,1.218
6/9/2021,1.2184
6/10/2021,1.2173
6/11/2021,1.2101
6/14/2021,1.2126
6/15/2021,1.212
6/16/2021,1.2119
6/17/2021,1.1911
6/18/2021,1.1872
6/21/2021,1.1909
6/22/2021,1.191
6/23/2021,1.195
6/24/2021,1.1927
6/25/2021,1.194
6/28/2021,1.1938
6/29/2021,1.1905
6/30/2021,1.1848
7/1/2021,1.1857
7/2/2021,1.1848
7/5/2021,1.1848
7/6/2021,1.1816
7/7/2021,1.1803
7/8/2021,1.184
7/9/2021,1.1861
7/12/2021,1.1858
7/13/2021,1.1813
7/14/2021,1.1826
7/15/2021,1.1806
7/16/2021,1.181
7/19/2021,1.1804
7/20/2021,1.1776
7/21/2021,1.1799
7/22/2021,1.1771
7/23/2021,1.1761
7/26/2021,1.181
7/27/2021,1.1831
7/28/2021,1.1809
7/29/2021,1.1886
7/30/2021,1.1864
8/2/2021,1.1873
8/3/2021,1.1859
8/4/2021,1.1841
8/5/2021,1.1838
8/6/2021,1.1761
8/9/2021,1.1749
8/10/2021,1.1722
8/11/2021,1.1737
8/12/2021,1.1736
8/13/2021,1.1796
8/16/2021,1.1776
8/17/2021,1.1714
8/18/2021,1.1702
8/19/2021,1.1693
8/20/2021,1.169
8/23/2021,1.1732
8/24/2021,1.1746
8/25/2021,1.1758
8/26/2021,1.1761
8/27/2021,1.1794
8/30/2021,1.1795
8/31/2021,1.18
9/1/2021,1.185
9/2/2021,1.1858
9/3/2021,1.1884
9/6/2021,1.1884
9/7/2021,1.1849
9/8/2021,1.1818
9/9/2021,1.1827
9/10/2021,1.1821
9/13/2021,1.1809
9/14/2021,1.1824
9/15/2021,1.1811
9/16/2021,1.1764
9/17/2021,1.1734
9/20/2021,1.1729
9/21/2021,1.1724
9/22/2021,1.1739
9/23/2021,1.1735
9/24/2021,1.1715
9/27/2021,1.1702
9/28/2021,1.1681
9/29/2021,1.1612
9/30/2021,1.1577
10/1/2021,1.1598
10/4/2021,1.1622
10/5/2021,1.1609
10/6/2021,1.1546
10/7/2021,1.1561
10/8/2021,1.1572
10/11/2021,1.1572
10/12/2021,1.1541
10/13/2021,1.1568
10/14/2021,1.1591
10/15/2021,1.1594
10/18/2021,1.1609
10/19/2021,1.1632
10/20/2021,1.1643
10/21/2021,1.1643
10/22/2021,1.1632
10/25/2021,1.1609
10/26/2021,1.159
10/27/2021,1.16
10/28/2021,1.1685
10/29/2021,1.1552
11/1/2021,1.1591
11/2/2021,1.1581
11/3/2021,1.1584
11/4/2021,1.1546
11/5/2021,1.1554
11/8/2021,1.159
11/9/2021,1.1589
11/10/2021,1.1517
11/11/2021,1.1517
11/12/2021,1.1443
11/15/2021,1.1421
11/16/2021,1.1333
11/17/2021,1.1322
11/18/2021,1.1358
11/19/2021,1.1318
11/22/2021,1.126
11/23/2021,1.1265
11/24/2021,1.1196
11/25/2021,1.1196
11/26/2021,1.1302
11/29/2021,1.1261
11/30/2021,1.1287
12/1/2021,1.1323
12/2/2021,1.1306
12/3/2021,1.1308
12/6/2021,1.1282
12/7/2021,1.1247
12/8/2021,1.133
12/9/2021,1.1285
12/10/2021,1.1312
12/13/2021,1.1298
12/14/2021,1.1267
12/15/2021,1.1261
12/16/2021,1.1309
12/17/2021,1.1277
12/20/2021,1.1298
12/21/2021,1.1272
12/22/2021,1.1324
12/23/2021,1.132
12/24/2021,1.132
12/27/2021,1.1329
12/28/2021,1.1314
12/29/2021,1.1337
12/30/2021,1.1318
12/31/2021,1.1318
1/3/2022,1.129
1/4/2022,1.1296
1/5/2022,1.1335
1/6/2022,1.1307
1/7/2022,1.1358
1/10/2022,1.1328
1/11/2022,1.1363
1/12/2022,1.1431
1/13/2022,1.1464
1/14/2022,1.1414
1/17/2022,1.1414
1/18/2022,1.1336
1/19/2022,1.1346
1/20/2022,1.1336
1/21/2022,1.1346
1/24/2022,1.131
1/25/2022,1.1283
1/26/2022,1.1279
1/27/2022,1.1141
1/28/2022,1.116
1/31/2022,1.1212
2/1/2022,1.1239
2/2/2022,1.1299
2/3/2022,1.1425
2/4/2022,1.1455
2/7/2022,1.1434
2/8/2022,1.1416
2/9/2022,1.1435
2/10/2022,1.1487
2/11/2022,1.1404
2/14/2022,1.1306
2/15/2022,1.1363
2/16/2022,1.1381
2/17/2022,1.1364
2/18/2022,1.1327
2/21/2022,1.1327
2/22/2022,1.1342
2/23/2022,1.1316
2/24/2022,1.1154
2/25/2022,1.1261
2/28/2022,1.1224
3/1/2022,1.1103
3/2/2022,1.1102
3/3/2022,1.1053
3/4/2022,1.0912
3/7/2022,1.086
3/8/2022,1.0881
3/9/2022,1.1069
3/10/2022,1.1007
3/11/2022,1.0937
3/14/2022,1.0979
3/15/2022,1.0974
3/16/2022,1.0996
3/17/2022,1.111
3/18/2022,1.1044
3/21/2022,1.1048
3/22/2022,1.1022
3/23/2022,1.1001
3/24/2022,1.1006
3/25/2022,1.0985
3/28/2022,1.0977
3/29/2022,1.1104
3/30/2022,1.1163
3/31/2022,1.1093
4/1/2022,1.1043
4/4/2022,1.0992
4/5/2022,1.0921
4/6/2022,1.0913
4/7/2022,1.09
4/8/2022,1.0874
4/11/2022,1.0875
4/12/2022,1.0852
4/13/2022,1.0874
4/14/2022,1.0796
4/15/2022,1.0812
4/18/2022,1.0785
4/19/2022,1.0789
4/20/2022,1.0857
4/21/2022,1.0839
4/22/2022,1.079
4/25/2022,1.0703
4/26/2022,1.0661
4/27/2022,1.0549
4/28/2022,1.05
4/29/2022,1.0537
5/2/2022,1.0521
5/3/2022,1.0532
5/4/2022,1.0539
5/5/2022,1.0507
5/6/2022,1.0572
5/9/2022,1.0559
5/10/2022,1.0531
5/11/2022,1.0537
5/12/2022,1.0376
5/13/2022,1.041
5/16/2022,1.042
5/17/2022,1.0532
5/18/2022,1.0494
5/19/2022,1.0587
5/20/2022,1.0559
5/23/2022,1.0668
5/24/2022,1.0744
5/25/2022,1.0658
5/26/2022,1.0725
5/27/2022,1.0709
5/30/2022,1.0709
5/31/2022,1.0731
6/1/2022,1.0646
6/2/2022,1.0733
6/3/2022,1.0721
6/6/2022,1.0699
6/7/2022,1.0697
6/8/2022,1.074
6/9/2022,1.0656
6/10/2022,1.0521
6/13/2022,1.0436
6/14/2022,1.0416
6/15/2022,1.0388
6/16/2022,1.0531
6/17/2022,1.0473
6/20/2022,1.0473
6/21/2022,1.0548
6/22/2022,1.0583
6/23/2022,1.0503
6/24/2022,1.0539
6/27/2022,1.0601
6/28/2022,1.0534
6/29/2022,1.0477
6/30/2022,1.0469
7/1/2022,1.0409
7/4/2022,1.0409
7/5/2022,1.0254
7/6/2022,1.0173
7/7/2022,1.0159
7/8/2022,1.0178
7/11/2022,1.0088
7/12/2022,1.0069
7/13/2022,1.0081
7/14/2022,1.0028
7/15/2022,1.0089
7/18/2022,1.016
7/19/2022,1.0238
7/20/2022,1.0217
7/21/2022,1.0197
7/22/2022,1.0225
7/25/2022,1.0211
7/26/2022,1.0116
7/27/2022,1.0108
7/28/2022,1.0163
7/29/2022,1.0202
8/1/2022,1.027
8/2/2022,1.0194
8/3/2022,1.0146
8/4/2022,1.0221
8/5/2022,1.017
8/8/2022,1.0207
8/9/2022,1.0226
8/10/2022,1.0337
8/11/2022,1.0338
8/12/2022,1.0257
8/15/2022,1.0186
8/16/2022,1.0174
8/17/2022,1.0164
8/18/2022,1.0114
8/19/2022,1.0039
8/22/2022,0.9936
8/23/2022,0.9976
8/24/2022,0.9967
8/25/2022,0.9959
8/26/2022,0.9998
8/29/2022,1
8/30/2022,1.0018
8/31/2022,1.0065
9/1/2022,0.995
9/2/2022,1.003
9/5/2022,1.003
9/6/2022,0.9914
9/7/2022,0.9942
9/8/2022,0.9956
9/9/2022,1.0046
9/12/2022,1.0129
9/13/2022,0.9997
9/14/2022,0.9993
9/15/2022,0.9991
9/16/2022,1.0013
9/19/2022,1.0003
9/20/2022,0.9994
9/21/2022,0.988
9/22/2022,0.9841
9/23/2022,0.9719
9/26/2022,0.9623
9/27/2022,0.9616
9/28/2022,0.9681
9/29/2022,0.9774
9/30/2022,0.9783
10/3/2022,0.9809
10/4/2022,0.9977
10/5/2022,0.9866
10/6/2022,0.9806
10/7/2022,0.9785
10/10/2022,0.9785
10/11/2022,0.9757
10/12/2022,0.9692
10/13/2022,0.978
10/14/2022,0.9739
10/17/2022,0.9843
10/18/2022,0.9842
10/19/2022,0.978
10/20/2022,0.9823
10/21/2022,0.9855
10/24/2022,0.9874
10/25/2022,0.9959
10/26/2022,1.0068
10/27/2022,0.9985
10/28/2022,0.9934
10/31/2022,0.9885
11/1/2022,0.9871
11/2/2022,0.9875
11/3/2022,0.9759
11/4/2022,0.9895
11/7/2022,0.9997
11/8/2022,1.0089
11/9/2022,1.0037
11/10/2022,1.0176
11/11/2022,1.0176
11/14/2022,1.0337
11/15/2022,1.0372
11/16/2022,1.0395
11/17/2022,1.0341
11/18/2022,1.0349
11/21/2022,1.0238
11/22/2022,1.0276
11/23/2022,1.0364
11/24/2022,1.0364
11/25/2022,1.0402
11/28/2022,1.0386
11/29/2022,1.0356
11/30/2022,1.0323
12/1/2022,1.0498
12/2/2022,1.0521
12/5/2022,1.0494
12/6/2022,1.0497
12/7/2022,1.0505
12/8/2022,1.0552
12/9/2022,1.055
12/12/2022,1.0545
12/13/2022,1.063
12/14/2022,1.0655
12/15/2022,1.0638
12/16/2022,1.061
12/19/2022,1.0624
12/20/2022,1.0635
12/21/2022,1.0599
12/22/2022,1.0588
12/23/2022,1.0621
12/26/2022,1.0621
12/27/2022,1.0654
12/28/2022,1.0622
12/29/2022,1.0668
12/30/2022,1.0698
1/2/2023,1.0698
1/3/2023,1.0559
1/4/2023,1.062
1/5/2023,1.0522
1/6/2023,1.0619
1/9/2023,1.0759
1/10/2023,1.0737
1/11/2023,1.074
1/12/2023,1.0823
1/13/2023,1.0811
1/16/2023,1.0811
1/17/2023,1.0793
1/18/2023,1.0827
1/19/2023,1.081
1/20/2023,1.0831
1/23/2023,1.0865
1/24/2023,1.0873
1/25/2023,1.0901
1/26/2023,1.0866
1/27/2023,1.0857
1/30/2023,1.0867
1/31/2023,1.0858
2/1/2023,1.0917
2/2/2023,1.0918
2/3/2023,1.0825
2/6/2023,1.0722
2/7/2023,1.0705
2/8/2023,1.0734
2/9/2023,1.0761
2/10/2023,1.067
2/13/2023,1.0718
2/14/2023,1.0722
2/15/2023,1.0683
2/16/2023,1.0684
2/17/2023,1.0678
2/20/2023,1.0678
2/21/2023,1.0657
2/22/2023,1.0623
2/23/2023,1.0583
2/24/2023,1.0545
2/27/2023,1.0596
2/28/2023,1.0602
3/1/2023,1.0674
3/2/2023,1.0595
3/3/2023,1.0616
3/6/2023,1.0694
3/7/2023,1.0573
3/8/2023,1.0549
3/9/2023,1.0577
3/10/2023,1.0659
3/13/2023,1.0733
3/14/2023,1.0722
3/15/2023,1.0535
3/16/2023,1.0622
3/17/2023,1.0647
3/20/2023,1.0722
3/21/2023,1.0769
3/22/2023,1.0792
3/23/2023,1.089
3/24/2023,1.0762
3/27/2023,1.0789
3/28/2023,1.0844
3/29/2023,1.0826
3/30/2023,1.0899
3/31/2023,1.0872
4/3/2023,1.0891
4/4/2023,1.0951
4/5/2023,1.0918
4/6/2023,1.0927
4/7/2023,1.0913
4/10/2023,1.084
4/11/2023,1.0906
4/12/2023,1.0987
4/13/2023,1.1054
4/14/2023,1.098
4/17/2023,1.0915
4/18/2023,1.0958
4/19/2023,1.0953
4/20/2023,1.097
4/21/2023,1.0973
4/24/2023,1.1027
4/25/2023,1.0968
4/26/2023,1.1052
4/27/2023,1.1017
4/28/2023,1.104
5/1/2023,1.097
5/2/2023,1.0997
5/3/2023,1.1049
5/4/2023,1.1009
5/5/2023,1.1026
